Loan_ID,LoanAmount,Loan_Amount_Term,Loan_Status,ApplicationDate,custID,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Credit_History,Property_Area
LP001347,108,360,N,31-12-2016,64,LP001347,Female,No,0,Graduate,No,2101,1500,0,Rural
LP002009,65,360,Y,01-04-2018,178,LP002009,Female,No,0,Graduate,No,2918,0,0,Rural
LP002858,162,360,N,27-06-2018,340,LP002858,Female,No,0,Graduate,No,4333,2333,0,Rural
LP002321,117,360,N,21-10-2018,237,LP002321,Female,No,0,Graduate,No,2274,5211,0,Semiurban
LP002496,94,360,N,07-11-2016,275,LP002496,Female,No,0,Graduate,No,3500,0,0,Semiurban
LP001563,119,360,N,31-10-2016,107,LP001563,Female,No,0,Graduate,No,1596,1760,0,Urban
LP001613,104,360,N,21-07-2017,119,LP001613,Female,No,0,Graduate,No,1762,2666,0,Urban
LP001655,300,360,N,30-09-2017,125,LP001655,Female,No,0,Graduate,No,12500,0,0,Urban
LP002566,135,360,Y,28-11-2016,283,LP002566,Female,No,0,Graduate,No,5530,0,0,Urban
LP001472,200,360,Y,11-10-2018,90,LP001472,Female,No,0,Graduate,No,5058,0,1,Rural
LP001911,65,360,Y,10-12-2017,164,LP001911,Female,No,0,Graduate,No,2708,0,1,Rural
LP001961,110,360,Y,10-07-2017,171,LP001961,Female,No,0,Graduate,No,3958,0,1,Rural
LP001096,124,360,Y,25-10-2016,15,LP001096,Female,No,0,Graduate,No,4666,0,1,Semiurban
LP001366,95,360,Y,07-09-2017,71,LP001366,Female,No,0,Graduate,No,3250,0,1,Semiurban
LP002118,78,360,Y,29-07-2018,205,LP002118,Female,No,0,Graduate,No,1937,1152,1,Semiurban
LP002550,110,180,Y,24-06-2016,278,LP002550,Female,No,0,Graduate,No,5769,0,1,Semiurban
LP002614,108,360,Y,19-05-2018,297,LP002614,Female,No,0,Graduate,No,6478,0,1,Semiurban
LP001221,110,360,Y,19-10-2016,42,LP001221,Female,No,0,Graduate,No,3644,0,1,Urban
LP001231,84,360,Y,07-06-2016,45,LP001231,Female,No,0,Graduate,No,3666,0,1,Urban
LP001589,102,360,Y,17-09-2017,113,LP001589,Female,No,0,Graduate,No,3417,0,1,Urban
LP001797,150,300,Y,11-09-2018,146,LP001797,Female,No,0,Graduate,No,12941,0,1,Urban
LP002152,80,360,Y,05-12-2018,209,LP002152,Female,No,0,Graduate,No,4213,0,1,Urban
LP002167,55,360,Y,26-08-2018,211,LP002167,Female,No,0,Graduate,No,2362,0,1,Urban
LP002257,74,360,Y,26-01-2018,226,LP002257,Female,No,0,Graduate,No,2545,0,1,Urban
